симптомы;диагноз
боли в животе.понос.тошнота.рвота.головные боли.повышение температуры.Стул – до 12-15 раз в сутки обильный и водянистый.общая слабость.бледность и сухость кожных покровов.на языке – белый налет.Живот вздут.в кишечнике бурчание.При продолжительных поносах возможно развитие клинической картины обезвоживания вплоть до мышечных судорог и синдрома внутрисосудистого диссеминированного свертывания.Могут отмечаться также симптомы геморрагического диатеза – склонность к тромбообразованию и повышенная кровоточивость.небольшая температура.;энтерит
диарея.метеоризм.схваткообразные боли в верхней области живота и вокруг пупка.бурление в животе.урчание;энтерит
расстройства стула.рвота (при остром энтерите).урчание в животе.метеоризм.боли в области пупка подвздошной области и нижнем отделе живота.нарушение общего самочувствия.хроническая усталость.повышенная утомляемость.психосоматические расстройства.повышение температуры тела.стремительная потеря веса.атрофия мышц (вследствие нарушения белкового обмена).нарушение функций надпочечников.сухость во рту (при сопутствующем холецистите).изжога.отрыжка (при сопутствующем гастрите);энтерит
тошнота.рвота.диарея.выраженное урчание в животе.спастические боли.слабость.общее недомогание.холодный пот.температура может достигать 38-39°С и выше.явления общей интоксикации;энтерит
Боль в верхней половине живота.Рвота.диарея;энтерит
боли в верхней половине живота.общая слабость.тошнота.рвота.диарея.стул может быть до 10-15 раз в сутки жидкий с большим количеством каловых масс.обезвоживание.язык сухой.обложен белым налётом.кожа сухая;энтерит
метеоризм.вздутие живота.боль в средней части живота.громкое урчание в животе.Кал при диарее имеет вид глины;энтерит
боль носит тупой иногда спастический характер.Боль концентрируется вокруг пупка где при сильном давлении на живот отмечается болезненность.ощущение давления распирания и вздутия живота особенно после еды.тошнота.урчание.переливание.всплески в животе.стул очень частый (до 15-20 раз в сутки) кашицеобразный содержащий непереваренные кусочки пищи  часто зловонный  с пузырьками газа но без видимой слизи это так называемый энтеритный копрологический синдром. Характерна полифекалия: общее количество каловых масс за сутки может достигать 1-2 кг.Иногда возникают резкие позывы к дефекации после еды а после дефекации - резкая слабость сопровождаемая холодным потом дрожанием рук (это - еюнальная диарея). После молока понос и метеоризм усиливаются.В нетяжелых случаях энтерита и при отсутствии сопутствующего колита поноса может не быть и даже напротив возникает запор. Часто каловые массы бывают желтоватого (золотистого) цвета вследствие наличия невосстановленного билирубина и большого количества жира, придающего к тому же каловым массам глинистый вид.возможно постепенное снижение массы тела больного общая слабость недомогание понижение работоспособности связанные с недостаточностью всасывания.признаки гиповитаминоза: сухость кожи, стоматиты, выпадение волос, ломкость ногтей, полиневриты. При выраженной недостаточности витамина А нарушается сумеречное зрение при дефиците витамина В1 - ощущение ползания мурашек жжение и покалывание кожи, похолодание конечностей, слабость в ногах (полиневриты). При недостаточности витамина В2 - ангулярный стоматит хейлит своеобразный дерматит кожи лица (крыльев носа носогубных складок ушей) покраснение и болезненность губ и языка. При недостаточности никотиновой кислоты развивается глоссит с расстройством вкусовых ощущений и пощипывания языка покраснение языка (малиновый язык) при этом язык отечен с атрофией сосочков, наличием эрозий и трещин может быть пигментация открытых участков кожи - кистей рук лица и шеи непроизвольные мышечные подергивания боли в костях. У некоторых развивается железодефицитная анемия.истощение остеопороз, гипопротеинемия с отеками, функциональная недостаточность эндокринных желез.болезненность в эпигастральной области иногда сильное урчание при пальпации слепой кишки.;энтерит 
Болевые ощущения внизу живота.Диарея (до 10-15 раз в день).Вздутие и урчание в кишечнике, метеоризм.Слабость, головная боль.Повышение температуры тела.Белый налет на языке;энтерит
понос.тошнота.рвота.боли в верхней половине живота.головная боль.резкая слабость.может повышаться температура тела.Больные бледны.с запавшими глазами.язык сухой,обложен белым налетом.живот вздут.первые 2—3 дня стул до 10—15 раз в сутки.кал обильный (полифекалия), водянистый.аппетит отсутствует.;энтерит
Диарея.рвота.тошнота.боли в животе .повышение температуры тела;энтерит
периодически возникающие боли внизу живота или в правой подвздошной области.диарея возникающая независимо от того  какие продукты употреблялись в пищу.вздутие живота урчание.повышенное газообразование.;энтерит
затруднения и болезненные ощущения при глотании.изжога.боли во рту.ощущения чего-то застрявшего в горле.тошнота.рвота;эзофагит
боль при глотании и в состоянии покоя.жжение.изжога.ком в горле.болезненные ощущения во рту.неприятный привкус.охриплость.язвы во рту.боль не только в пищеводе и в грудине отдающая в спину.неприятный запах изо рта;эзофагит
затруднённое прохождение пищи по пищеводу;эзофагит
может повышаться температура тела.общее недомогание.неприятные ощущения по ходу пищевода во время продвижения пищи.может беспокоить жжение.иногда резкая боль в пищеводе.боль в области шеи.отрыжка.слюнотечение.нарушается глотание;эзофагит
боли за грудиной и в подложечной области.сочетается с гастритом или дуоденитом.чувство саднения за грудиной непосредственно после проглатывания пищи.боли не зависящие от приёма пищи.изжога вечером и ночью.тошнота.рвота.икота.слюнотечение.затрудненное дыхание.;эзофагит
дисфагия (затрудненное и болезненное глотание).изжога.ощущение кома в горле.тошнота.срыгивание съеденной пищей.рвота.обильное слюноотделение;эзофагит
изжога которая усиливается при наклоне физической нагрузке после обильной пищи и лежа.отрыжка с кислым или горьким привкусом.тошнота.рвота.расстройство глотания;эзофагит
боль в грудной клетке напоминающая боли в сердце.может протекать без изжоги и боли в груди.нарушение глотания;эзофагит
Возникновение изжоги;эзофагит
Боль в грудной области.Нарушается глотательная функция.Частые отрыжки (воздух или кислотой желудка).Кашель хронический длительный. Частицы пищи попадают в бронхи вязкий секрет обволакивает инородные тела и провоцирует кашлевой рефлекс.кашель сопровождается рвотой с примесью крови.боль в груди (как правило после еды усиливающаяся при наклоне).яжесть в животе после приема пищи.гиперсаливация (повышенное слюнотечение) во сне.неприятный запах изо рта.охриплость.жжение в загрудинной области.боль во время глотания.;эзофагит
изжога.отрыжка воздухом.рвота с кровью или вязкой слизью.Иногда повышается температура тела;эзофагит
икота.срыгивание.отрыжка воздухом либо пищей.боль за грудиной либо "под ложечкой"  которая отдает в область сердца левое плечо и может напоминать приступ стенокардии;эзофагит
может повышаться температура тела.отмечается общее недомогание.появляются неприятные ощущения по ходу пищевода во время продвижения пищи.жжение.иногда резкая боль в пищеводе.боль в области шеи.отрыжка.срыгивания.слюнотечение.нарушается глотание.;эзофагит
повышенная чувствительность пищевода к горячей или холодной пище.выраженный болевой симптом (острая сильная жгучая боль за грудиной отдающая в шею и спину).расстройство глотания из за сильной боли.изжога.повышенное слюноотделение;эзофагит
изжога.боли в эпигастральной области или за грудиной возникающие после или во время приема пищи.отрыжка воздухом.срыгивание;эзофагит
затруднения и/или болезненные ощущения при глотании.изжога.боли во рту.ощущение чего-то застрявшего в горле.тошнота.рвота;эзофагит
дисфагия.ощущение дискомфорта.жжение и боли за грудиной возникающие или усиливающиеся при глотании.изжога.отрыжка кислым или горечью;эзофагит
Высокая температура.Болевые ощущения в области шеи.Гиперсаливация.Проблемное глотание.Регулярная отрыжка которая внезапно появляется и также исчезает.Тошнота.Изжога;эзофагит
изжога.отрыжка иногда с кислым вкусом ;эзофагит
рвота.изжога.тошнота.отрыжка.кислая отрыжка.желудочные боли.дискомфорт после еды.затрудненное глотание (ком в пищеводе);эзофагит
Изжога, особенно в ночное и утреннее время.Обильное слюнотечение.Отрыжка воздухом кислым или горьким привкусом.Тошнота и рвота.Боли в горле при глотании.Ноющие боли в эпигастральной области.Боли в области горла шеи.Нарушения сердечного ритма (перебои в работе сердца).Воспалительные заболевания полости рта (стоматиты  гингивиты).Повреждение эмали зубов (кариес).Сухой малопродуктивный кашель.Охриплость голоса.;эзофагит
Затруднение или болезненность глотания.Изжога.Инфекционное воспаление в ротовой полости.Ощущение инородного тела в глотке.Тошнота.Рвота;эзофагит
нарушение глотания (дисфагия).неприятные ощущения по ходу пищевода во время еды.боль за грудиной не купирующаяся приемом антацидов.симптомы похожие на ГЭРб.изжога невосприимчивая к традиционному лечению.боль в верхних отделах живота;эзофагит
Изжога.Боль за грудиной.Ощущение жжения и боль за грудиной отдающая в спину усиливаются при наклоне в положении лежа при курении употреблении алкоголя горячих напитков фруктового сока острой пищи.отрыжкой воздухом или содержимым желудка.изжога особенно в вечернее время.тошнота.позывы к рвоте.появление кисловатого привкуса в ротовой полости.кашель в ночное время суток.поражение зубов кариесом.частая икота.;эзофагит
сильная острая жгучая боль за грудиной с переходом в область шеи и спины.боль при глотании.изжога.повышенное слюноотделение.в тяжёлых случаях — рвота с примесью крови.иногда протекает практически бессимптомно (катаральная форма) о заболевании свидетельствует лишь повышенная чувствительность к холодной и горячей пище.;эзофагит
Изжога при приёме жирных острых блюд газированных напитков кофе переедании.Отрыжка кислым горьким (при эзофагите вызванном рефлюксом с примесью желчи).Обратное движение пищи в ротовую полость без тошноты и рвоты усиливается ночью.Тошнота после еды.Иногда может сопровождаться ларингоспазмом нарушением дыхания в положении лёжа ночным сухим кашлем приступами бронхиальной астмы пневмониями.Умеренные боли за грудиной отдающие в шейный и позвоночный отделы.Хриплый голос.;эзофагит
затруднения и/или болезненные ощущения при глотании.изжога.боли во рту.ощущения чего-то застрявшего в горле.тошнота.рвота;эзофагит
Дискомфорт в области грудной клетки сменяющийся болевыми ощущениями по мере прогрессирования заболевания.Боли в верхней части живота.Периодически возникающие боли в горле рецидивирующее воспаление ротоглотки.Кашель и рецидивирующие воспаления дыхательных путей.Чувство изжоги и жжения за грудиной.Затруднение глотания.Тошнота.рвота.снижение аппетита.снижение массы тела.;эзофагит
изжога.отрыжка.болевой синдром.дисфагия;эзофагит
тупая  ноющая боль в области правого подреберья постоянного характера или возникающая через 1–3 ч после приема обильной и особенно жирной и жареной пищи. Боль иррадиирует вверх в область правого плеча и шеи правой лопатки. Периодически  резкая боль напоминающая желчную колику.диспепсические явления ощущение горечи и металлического вкуса во рту, отрыжка воздухом,тошнота,метеоризм,нарушение дефекации(чередование запора и поноса),раздражительность, бессонница.;холицестит
Нарушение пищеварения.Присутствие болевых ощущений справа (может проецироваться в область правой руки или лопатки).Постоянная тошнота отрыжка.Озноб.Пожелтение кожных покровов.Нарушение аппетита.Чрезмерное газообразование;холицестит
Тяжесть и боль в правом боку под ребрами в лопатке.Регулярная отрыжка и горечь во рту.Постоянные проблемы с пищеварением (отсутствие аппетита тошнота и рвота и др.).Проявление желтушных признаков;холицестит
Внезапная слабость и горечь во рту.Человеку не удобно любое положение при этом участился пульс и понизилось давление.Сразу после приема пищи происходит рвота.Кожные покровы пожелтели.Справа появилась острая боль;холицестит
тупая ноющая боль в правом подреберье часто отдающая в правую лопатку в правый плечевой сустав и в правую подключичную область.Боль усиливается при употреблении жирной жареной обильной пищи холодных напитков газированной воды.Обострение хронического холецистита сопровождается сильными схваткообразными болями в правом подреберье повышением температуры тела,тошнотой,рвотой,вздутием живота,горьким или металлическим привкусом во рту.;холицестит
приступообразные боли в левом подреберье могут иррадиировать  в правое плечо лопатку.Тошнота, рвота.Повышение температуры тела до 38-39 С с ознобом.Появление желтушности склер кожи зуд;холицестит
Тошнота.Тупая ноющая боль в правом подреберье.Горечь во рту.Возможен длительный субфебрилитет.Вздутие живота.Диарея;холицестит
Боли в правом подреберье отдающие в другие части тела левое подреберье подложечную область и др.Диспепсические явления – вздутие живота, неприятный привкус во рту, тошнота, рвота и др.Общая слабость и повышение температуры, головная боль.;холицестит
тупые боли в правом подреберье.вздутие живота.тошнота, рвота.нарушение переваривания жирной пищи (поносы после еды).;холицестит
умеренная боль в эпигастрии или в правом верхнем квадранте живота которая может иррадиировать в правое плечо или лопатку. Боль обычно держится в течение нескольких часов (обычно 3-6 ч.).тошнота.рвота (иногда довольно тяжелая).Может повышаться температура, обычно не выше 39°С;холицестит
периодические болезненные ощущения в животе справа под ребром.тошнота.рвота с примесью желчи.отрыжка с привкусом желчи;холицестит
периодические боли в правом подреберье и в эпигастральной области.тошнота.рвота;холицестит
если тонус мускулатуры желчного пузыря повышен боль дает о себе знать в виде приступов (спазмирование мышц пузыря) она появляется время от времени достаточно резкая похожа на желчную колику при желчнокаменной болезни.горечь во рту, рвота желчью.диарея или наоборот запоры.вздутие живота.на этапе обострения — повышение температуры до 38 градусов.зуд кожи.быстрое чувство утомляемости.общее ослабление организма.снижение аппетита и частая раздражительность.иногда аллергические реакции на определенную пищу.;холицестит
озноб.боль под ребрами в правом боку особенно при перемене положения тела которая может ощущаться также в правом плече лопатке стороне шеи. тошнота и рвота.вздутие живота (метеоризм).диарея (понос) особенно после употребления жирной жареной или копченой пищи.повышенная температура тела до 37-39 °С;холицестит
Боль в правой верхней части живота.Вздутие живота.Небольшое повышение температуры.Озноб.Потливость.Снижение или отсутствие аппетита.Тошнота.Рвота;холицестит
тупые ноющие боли в области правого подреберья возникают через 1-3 ч после приема обильной особенно жирной пищи и жареных блюд.иррадиируют вверх в область правого плеча шеи лопатки порой в левое подреберье. Она усиливается при физической нагрузке тряске после приема острых закусок вина и пива. При сочетании холецистита с желчнокаменной болезнью могут появляться резкие боли по типу желчной колики.диспепсические явления: ощущение горечи и металлического вкуса во рту, отрыжка воздухом, тошнота, вздутие живота, чередование запоров и поносов.состояние тяжести иногда небольшой боли тупого характера в правом подреберье. Во время обострения боль в правом подреберье с иррадиацией в шею лопатку плечо спину права усиливающаяся после приема пищи (погрешности в диете) и алкоголя. во рту сухость и горечь. тошнота, рвота, во время которой усиливаются все болезненные процессы. Может наблюдаться небольшая желтушность скляр (глаз) и мелкого неба.;холицестит
резкие долгие боли в правом боку которые могут отдавать в плечо или под лопатку а также носить опоясывающий характер.тошноту.озноб.привкус горечи.слабость.рвоту в которой могут содержаться примеси желчи.вздутие живота.отрыжку.сухость во рту.повышение температуры.тахикардию.появление непонятного налета на языке.;холицестит
боль, чувство тяжести или жжения в правом боку под ребрами после употребления жирной и жареной пищи.боль может отдавать в правое плечо лопатку спину.горечь во рту или горькая отрыжка.отрыжка "тухлым".сухость во рту.слабость.снижение работоспособности.раздражительность.незначительное повышение температуры.возможен озноб.чувство тяжести в животе.периодические запоры или поносы.метеоризм.тошнота после еды.рвота.бессонница.возможна кратковременная проходящая желтуха.;холицестит
Давление и боли в правом подреберье.от любой съеденной еды может стать плохо, тошнота рвота. тяжесть постоянная тошнота и горечь тоже. Приступы протекают всегда одинаково обычно начинаются поздно вечером: вначале тяжесть в желудке и в правом подреберье потом боль усиливается и становится просто нетерпимой прожигает наскозь позвоночник и держится несколько часов. Никакие таблетки /но-шпа и т.п./ не помогают. Только по прошествии времени боль ослабевает несколько дней сижу на диете обычно наступает улучшение и так до очередной бессонной ночи.;холицестит
Боль при панкреатите обычно очень интенсивная постоянная характер болевых ощущений описывается больными как режущий тупой. Локализуется боль под ложечкой подреберье либо справа либо слева в зависимости от места поражения железы в случае когда воспаляется весь орган, то боль носит опоясывающий характер.Высокая температура.Низкое или наоборот высокое давление. Цвет лица.У больного заостряются черты лица сначала становится бледными кожные покровы постепенно цвет лица приобретает серо-землистый оттенок.Икота тошнота.Сухость во рту.икота.отрыжка.тошнота.Рвота.Диарея или запор. Стул  чаще всего пенистый частый со зловонным запахом, с частицами не переваренной пищи.Постоянная одышка.липкий пот.обильный желтый налет на языке.Вздутие живота. Желтушность склер кожи.;холицестит
В 10% случаев панкреатит проявлялся в виде печеночной колики (боли в правом подреберье) и даже желтухи. У 9% больных ОП начинался как кишечная колика — боли в нижней части живота.Еще 9% случаев имитировали приступ стенокардии или инфаркт — боль ощущалась выше отдавала за грудину и под лопатку иногда возникала одышка. Около 6% эпизодов ОП были похожи на приступ аппендицита. Другие 6% сопровождались резкой болью и напряжением стенки живота как при перфорации желудка или кишечника. 2% приступов панкреатита были похожи на острую инфекцию — с повышением температуры головной болью слабостью тошнотой рвотой и диареей.;холицестит
Резкая опоясывающая боль: очень сильная со временем - нарастает, не устраняется обезболивающими препаратами.Локализация боли: нечеткая разлитая. Поскольку поджелудочная железа находится вблизи солнечного сплетения то боль носит именно такой характер и часто пациенты пытаясь показать где у них болит водят руками вокруг живота иногда заводят их за спину.Явления диспепсии первичной внешнесекреторной недостаточности поджелудочной железы.Боль в верхних и средних отделах живота.Боль после приема пищи страх принимать пищу.Приступы ночной боли.Явления диспепсии вторичной внешнесекреторной недостаточности поджелудочной железы.Метеоризм диарея флатуленция.Явления интоксикации:Повышенная температура тела.Выраженная общая слабость.Головная боль.Боль в суставах.Потеря массы тела. Пациенты теряют вес из-за синдрома мальдигестии (недостаточность пищеварения) и мальабсорбции (недостаточность всасывания).  больные часто связывают боль с приемами пищи поэтому уменьшают свой пищевой рацион в частоте и количестве.Симптомы эндокринной дисфункции: пониженная толерантность к глюкозе или сахарный диабет в затяжных случаях.Симптомы экзокринной дисфункции: вздутие стеаторея («жировые испражнения») признаки дефицита жирорастворимых витаминов (остеопороз).;холицестит
тупые ноющие боли в эпигастрии которые усиливаются после обильной и жирной еды.чувство тяжести в верхних отделах живота.тошнота.ощущение горечи во рту;холицестит
Сильнейшая боль в верхней части живота(подложечная область правое или левое подреберье) опоясывающего характера.Боли не снимаются спазмолитиками и анальгетиками.Часто отмечается рвота, нарушение стула, слабость, головокружение. Боли в «подложечной» области нередко распространяясь в левое и правое подреберье и отдавая в спину. Часто боль бывает опоясывающей она усиливается если лечь на спину и ослабевает если сесть и чуть наклониться вперед. Боли возникают или усиливаются через 40-60 минут после еды (особенно после обильной жирной жареной острой пищи). «Отголоски» боли могут дойти до области сердца имитируя стенокардию.Поносы.Стул становится кашицеобразным при этом может содержать частички непереваренной пищи. Количество кала сильно увеличивается. Он имеет неприятный запах, серый оттенок жирный вид тяжело смывается со стенок унитаза. Могут появиться отрыжка, тошнота, эпизодическая рвота, метеоризм. Человек теряет аппетит и быстро худеет.;холицестит
боль опоясывающего характера с локализацией в области правого или левого подреберья.полное отсутствие аппетита.тошнота.приступы рвоты,не способствующие улучшению самочувствия.В рвотных массах наблюдается содержимое желудка с включениями желчи.гипертермия тела (более 38°С).учащение пульса (свыше 90 уд./мин.) дыхания.снижение артериального давления (менее 90 мм/рт.ст.).изжога.приступы икоты.отрыжка.сухость в ротовой полости.появление белого или желтоватого налета на языке.напряжение брюшной стенки.вздутие живота в области верхних отделов брюшины.приступы диареи, запора, включения в кале в виде непереваренных остатков пищи.изменение цвета кожных покровов: бледность, синюшность, желтый оттенок кожи и склер .изменение артериального давления – повышение или понижение его показателей.общее значительное ухудшение самочувствия стремительная потеря массы тела приступы потливости.боли в верхней части живота, которые распространяются влево часто принимая опоясывающий характер сопровождаются тошнотой рвотой общей слабостью.;холицестит
боль в животе (обычно первый симптом появляется внезапно очень сильная в эпигастрии или в верхнем левом квадранте живота иногда с иррадиацией в позвоночник).тошнота и рвота не приносящие облегчение.лихорадка.боль в эпигастрии.тихие или отсутствующие перистальтические шумы .повышенное напряжение брюшной стенки.пальпаторно болезненная резистентность в эпигастрии.нарушения сознания ;холицестит
Тошнота рвота «фонтаном». Рвота повторная мучительная не приносит облегчения.Боль в верхней части живота которая может быть очень интенсивной. Она имеет опоясывающий характер отдает в спину или грудную клетку усиливается в положении лежа. Прием пищи особенно жирной усиливает болевые ощущения.Напряжение мышц живота.Повышение температуры тела. Обычно это происходит при развитии осложнений.Учащенное сердцебиение снижение артериального давления.Снижение массы тела.Боль в верхней части живота которая может беспокоить как постоянно так и приступами. Усиливается после приема жирной или острой пищи.Жидкий маслянистый стул со зловонным запахом.Нарушения пищеварения в виде вздутия живота метеоризма урчания в животе.Сильные тупые боли под ложечкой или же боли опоясывающего характера.Лицо больного бледнеет.Температура тела повышается.Артериальное давление изменяет свои показатели - может падать или же напротив резко подняться. Кожные покровы могут синеть.отмечается вздутие живота.отрыжка.тошнота.рвота. ;холицестит
